absorption_confidence,absorption_level,alert_id,alert_timestamp_et,confidence,continuation_quality_score,direction,displacement_ticks,early_reclaim_started,entry_price,entry_rule,entry_timestamp_et,exit_price,exit_timestamp_et,holding_seconds,initial_delta_shift,mae,mfe,outcome,participation_ratio,r_multiple,reason_codes,reclaim_level,regime,stop_price,symbol,tape_acceleration_score,target1_price,target2_price,exit_timestamp,decision
0.79,0.7,P1_5_0000,2026-05-05T12:42:32.481344,0.88,0.83,LONG,0,True,727.46,Phase_1_5,2026-05-05T12:42:32.272344,735.47,2026-05-05T12:42:32.481344,0,True,0.0,27481.79,TARGET1_HIT,0.5,1.15,sweep_detected;follow_through;trending,0.6,BULL_TREND,720.47,ESM6.CME@RITHMIC,0.75,735.47,743.46,2026-05-05T19:42:32.010Z,REJECT
0.7,0.7,P1_5_0001,2026-05-05T13:40:39.621780,0.82,0.77,LONG,0,True,2784.69,Phase_1_5,2026-05-05T13:40:39.271780,2815.33,2026-05-05T13:40:39.621780,0,True,0.0,4512.56,TARGET1_HIT,0.5,1.12,sweep_detected;follow_through;transition,0.6,BULL_TREND,2757.4,ESM6.CME@RITHMIC,0.75,2815.33,2845.96,2026-05-05T20:40:39.085Z,ACCEPT
0.66,0.7,P1_5_0002,2026-05-05T12:51:56.675575,0.82,0.77,LONG,0,True,6799.57,Phase_1_5,2026-05-05T12:51:56.401575,6874.37,2026-05-05T12:51:56.675575,0,True,0.0,21327.43,TARGET1_HIT,0.5,1.11,sweep_detected;follow_through;transition,0.6,BULL_TREND,6732.0,ESM6.CME@RITHMIC,0.75,6874.37,6949.17,2026-05-05T19:51:56.000Z,REJECT
0.68,0.7,P1_5_0003,2026-05-05T14:00:00.161433,0.82,0.77,LONG,0,True,6799.27,Phase_1_5,2026-05-05T13:59:59.837433,6874.07,2026-05-05T14:00:00.161433,0,True,0.0,498.73,TARGET1_HIT,0.5,1.11,sweep_detected;follow_through;transition,0.6,BEAR_TREND,6732.0,ESM6.CME@RITHMIC,0.75,6874.07,6948.87,2026-05-05T20:59:59.001Z,ACCEPT
0.8,0.7,P1_5_0004,2026-05-05T16:28:27.199823,0.82,0.77,LONG,0,True,6799.43,Phase_1_5,2026-05-05T16:28:27.003823,6874.23,2026-05-05T16:28:27.199823,0,True,0.0,21536.57,TARGET1_HIT,0.5,1.11,sweep_detected;follow_through;transition,0.6,BEAR_TREND,6732.0,ESM6.CME@RITHMIC,0.75,6874.23,6949.03,2026-05-05T23:28:27.146Z,REJECT
0.88,0.7,P1_5_0005,2026-05-05T14:45:01.600476,0.81,0.76,LONG,0,True,6799.55,Phase_1_5,2026-05-05T14:45:01.341476,6874.35,2026-05-05T14:45:01.600476,0,True,0.0,21309.2,TARGET1_HIT,0.5,1.11,sweep_detected;follow_through;transition,0.6,BULL_TREND,6732.0,ESM6.CME@RITHMIC,0.75,6874.35,6949.15,2026-05-05T21:45:01.064Z,ACCEPT
0.76,0.7,P1_5_0006,2026-05-05T13:27:49.581164,0.78,0.73,SHORT,0,True,7307.55,Phase_1_5,2026-05-05T13:27:49.401164,7380.07,2026-05-05T13:27:49.581164,0,True,-20925.45,0.0,STOP_HIT,0.5,-1.0,sweep_detected;follow_through;transition,0.6,BEAR_TRANSITION,7380.07,ESM6.CME@RITHMIC,0.75,7227.18,7146.8,2026-05-05T20:27:49.015Z,REJECT
0.73,0.7,P1_5_0007,2026-05-05T12:53:40.356295,0.77,0.72,LONG,0,True,7279.5,Phase_1_5,2026-05-05T12:53:40.182295,7359.58,2026-05-05T12:53:40.356295,0,True,0.0,20852.0,TARGET1_HIT,0.5,1.11,sweep_detected;follow_through;transition,0.6,BULL_TREND,7207.2,ESM6.CME@RITHMIC,0.75,7359.58,7439.66,2026-05-05T19:53:40.002Z,REJECT
0.68,0.7,P1_5_0008,2026-05-05T12:51:43.275846,0.77,0.72,LONG,0,True,6899.51,Phase_1_5,2026-05-05T12:51:42.925846,6975.41,2026-05-05T12:51:43.275846,0,True,0.0,388.24,TARGET1_HIT,0.5,1.11,sweep_detected;follow_through;transition,0.6,BULL_TREND,6831.0,ESM6.CME@RITHMIC,0.75,6975.41,7051.31,2026-05-05T19:51:42.002Z,REJECT
0.77,0.7,P1_5_0009,2026-05-05T13:25:47.680517,0.76,0.71,LONG,0,True,6899.75,Phase_1_5,2026-05-05T13:25:47.468517,6975.65,2026-05-05T13:25:47.680517,0,True,0.0,313.5,TARGET1_HIT,0.5,1.1,sweep_detected;follow_through;transition,0.6,BEAR_TREND,6831.0,ESM6.CME@RITHMIC,0.75,6975.65,7051.55,2026-05-05T20:25:47.000Z,REJECT
