absorption_confidence,absorption_level,alert_id,alert_timestamp_et,confidence,continuation_quality_score,direction,displacement_ticks,early_reclaim_started,entry_price,entry_rule,entry_timestamp_et,exit_price,exit_timestamp_et,holding_seconds,initial_delta_shift,mae,mfe,outcome,participation_ratio,r_multiple,reason_codes,reclaim_level,regime,stop_price,symbol,tape_acceleration_score,target1_price,target2_price
,0.7,DEDUP_001,2026-05-05T12:42:32.481344,0.83,0.83,LONG,0,,727.75,Phase_1,2026-05-05T12:42:32.481344,727.75,2026-05-05T12:42:32.481344,300,,0.0,0.0,TIMEOUT,0.5,0.0,sweep_detected;follow_through;trending,0.6,trending,720.47,ESM6.CME@RITHMIC,0.75,735.03,742.3
0.79,0.7,P1_5_0000,2026-05-05T12:42:32.481344,0.88,0.83,LONG,0,True,727.46,Phase_1_5,2026-05-05T12:42:32.272344,727.75,2026-05-05T12:42:32.481344,300,True,0.0,0.0,TIMEOUT,0.5,0.0,sweep_detected;follow_through;trending,0.6,trending,720.47,ESM6.CME@RITHMIC,0.75,735.47,743.46
,0.7,DEDUP_002,2026-05-05T13:40:39.621780,0.77,0.77,LONG,0,,2785.25,Phase_1,2026-05-05T13:40:39.621780,2785.25,2026-05-05T13:40:39.621780,300,,0.0,0.0,TIMEOUT,0.5,0.0,sweep_detected;follow_through;transition,0.6,transition,2757.4,ESM6.CME@RITHMIC,0.75,2813.1,2840.95
0.7,0.7,P1_5_0001,2026-05-05T13:40:39.621780,0.82,0.77,LONG,0,True,2784.69,Phase_1_5,2026-05-05T13:40:39.271780,2785.25,2026-05-05T13:40:39.621780,300,True,0.0,0.0,TIMEOUT,0.5,0.0,sweep_detected;follow_through;transition,0.6,transition,2757.4,ESM6.CME@RITHMIC,0.75,2815.33,2845.96
,0.7,DEDUP_003,2026-05-05T12:51:56.675575,0.77,0.77,LONG,0,,6800.0,Phase_1,2026-05-05T12:51:56.675575,6800.0,2026-05-05T12:51:56.675575,300,,0.0,0.0,TIMEOUT,0.5,0.0,sweep_detected;follow_through;transition,0.6,transition,6732.0,ESM6.CME@RITHMIC,0.75,6868.0,6936.0
0.66,0.7,P1_5_0002,2026-05-05T12:51:56.675575,0.82,0.77,LONG,0,True,6799.57,Phase_1_5,2026-05-05T12:51:56.401575,6800.0,2026-05-05T12:51:56.675575,300,True,0.0,0.0,TIMEOUT,0.5,0.0,sweep_detected;follow_through;transition,0.6,transition,6732.0,ESM6.CME@RITHMIC,0.75,6874.37,6949.17
,0.7,DEDUP_004,2026-05-05T14:00:00.161433,0.77,0.77,LONG,0,,6800.0,Phase_1,2026-05-05T14:00:00.161433,6800.0,2026-05-05T14:00:00.161433,300,,0.0,0.0,TIMEOUT,0.5,0.0,sweep_detected;follow_through;transition,0.6,transition,6732.0,ESM6.CME@RITHMIC,0.75,6868.0,6936.0
0.68,0.7,P1_5_0003,2026-05-05T14:00:00.161433,0.82,0.77,LONG,0,True,6799.27,Phase_1_5,2026-05-05T13:59:59.837433,6800.0,2026-05-05T14:00:00.161433,300,True,0.0,0.0,TIMEOUT,0.5,0.0,sweep_detected;follow_through;transition,0.6,transition,6732.0,ESM6.CME@RITHMIC,0.75,6874.07,6948.87
,0.7,DEDUP_005,2026-05-05T16:28:27.199823,0.77,0.77,LONG,0,,6800.0,Phase_1,2026-05-05T16:28:27.199823,6800.0,2026-05-05T16:28:27.199823,300,,0.0,0.0,TIMEOUT,0.5,0.0,sweep_detected;follow_through;transition,0.6,transition,6732.0,ESM6.CME@RITHMIC,0.75,6868.0,6936.0
0.8,0.7,P1_5_0004,2026-05-05T16:28:27.199823,0.82,0.77,LONG,0,True,6799.43,Phase_1_5,2026-05-05T16:28:27.003823,6800.0,2026-05-05T16:28:27.199823,300,True,0.0,0.0,TIMEOUT,0.5,0.0,sweep_detected;follow_through;transition,0.6,transition,6732.0,ESM6.CME@RITHMIC,0.75,6874.23,6949.03
,0.7,DEDUP_006,2026-05-05T14:45:01.600476,0.76,0.76,LONG,0,,6800.0,Phase_1,2026-05-05T14:45:01.600476,6800.0,2026-05-05T14:45:01.600476,300,,0.0,0.0,TIMEOUT,0.5,0.0,sweep_detected;follow_through;transition,0.6,transition,6732.0,ESM6.CME@RITHMIC,0.75,6868.0,6936.0
0.88,0.7,P1_5_0005,2026-05-05T14:45:01.600476,0.81,0.76,LONG,0,True,6799.55,Phase_1_5,2026-05-05T14:45:01.341476,6800.0,2026-05-05T14:45:01.600476,300,True,0.0,0.0,TIMEOUT,0.5,0.0,sweep_detected;follow_through;transition,0.6,transition,6732.0,ESM6.CME@RITHMIC,0.75,6874.35,6949.15
,0.7,DEDUP_007,2026-05-05T13:27:49.581164,0.73,0.73,SHORT,0,,7307.0,Phase_1,2026-05-05T13:27:49.581164,7233.93,2026-05-05T13:27:49.581164,300,,1.0,-1.0,TARGET1_HIT,0.5,-1.0,sweep_detected;follow_through;transition,0.6,transition,7380.07,ESM6.CME@RITHMIC,0.75,7233.93,7160.86
0.76,0.7,P1_5_0006,2026-05-05T13:27:49.581164,0.78,0.73,SHORT,0,True,7307.55,Phase_1_5,2026-05-05T13:27:49.401164,7233.93,2026-05-05T13:27:49.581164,300,True,1.0,-1.0,TARGET1_HIT,0.5,-1.0,sweep_detected;follow_through;transition,0.6,transition,7380.07,ESM6.CME@RITHMIC,0.75,7227.18,7146.8
,0.7,DEDUP_008,2026-05-05T12:53:40.356295,0.72,0.72,LONG,0,,7280.0,Phase_1,2026-05-05T12:53:40.356295,7280.0,2026-05-05T12:53:40.356295,300,,0.0,0.0,TIMEOUT,0.5,0.0,sweep_detected;follow_through;transition,0.6,transition,7207.2,ESM6.CME@RITHMIC,0.75,7352.8,7425.6
0.73,0.7,P1_5_0007,2026-05-05T12:53:40.356295,0.77,0.72,LONG,0,True,7279.5,Phase_1_5,2026-05-05T12:53:40.182295,7280.0,2026-05-05T12:53:40.356295,300,True,0.0,0.0,TIMEOUT,0.5,0.0,sweep_detected;follow_through;transition,0.6,transition,7207.2,ESM6.CME@RITHMIC,0.75,7359.58,7439.66
,0.7,DEDUP_009,2026-05-05T12:51:43.275846,0.72,0.72,LONG,0,,6900.0,Phase_1,2026-05-05T12:51:43.275846,6900.0,2026-05-05T12:51:43.275846,300,,0.0,0.0,TIMEOUT,0.5,0.0,sweep_detected;follow_through;transition,0.6,transition,6831.0,ESM6.CME@RITHMIC,0.75,6969.0,7038.0
0.68,0.7,P1_5_0008,2026-05-05T12:51:43.275846,0.77,0.72,LONG,0,True,6899.51,Phase_1_5,2026-05-05T12:51:42.925846,6900.0,2026-05-05T12:51:43.275846,300,True,0.0,0.0,TIMEOUT,0.5,0.0,sweep_detected;follow_through;transition,0.6,transition,6831.0,ESM6.CME@RITHMIC,0.75,6975.41,7051.31
,0.7,DEDUP_010,2026-05-05T13:25:47.680517,0.71,0.71,LONG,0,,6900.0,Phase_1,2026-05-05T13:25:47.680517,6900.0,2026-05-05T13:25:47.680517,300,,0.0,0.0,TIMEOUT,0.5,0.0,sweep_detected;follow_through;transition,0.6,transition,6831.0,ESM6.CME@RITHMIC,0.75,6969.0,7038.0
0.77,0.7,P1_5_0009,2026-05-05T13:25:47.680517,0.76,0.71,LONG,0,True,6899.75,Phase_1_5,2026-05-05T13:25:47.468517,6900.0,2026-05-05T13:25:47.680517,300,True,0.0,0.0,TIMEOUT,0.5,0.0,sweep_detected;follow_through;transition,0.6,transition,6831.0,ESM6.CME@RITHMIC,0.75,6975.65,7051.55
